Product_Name,Product_Value,Product_Category
Muffin - Mix - Strawberry Rhubarb,12.93,Groceries
Muffin Batt - Carrot Spice,13.98,Groceries
Muffin Mix - Banana Nut,8.3,Groceries
Muffin Mix - Blueberry,6.13,Groceries
Muffin Mix - Lemon Cranberry,6.4,Groceries
Muffin Mix - Raisin Bran,7.38,Groceries
Muffins - Assorted,11.33,Groceries
Mushroom - Chanterelle  Dry,10.91,Groceries
Mushroom - Chantrelle  Fresh,7.18,Groceries
Mushroom - Enoki  Dry,14.67,Groceries
Mushroom - Porcini Frozen,9.69,Groceries
Mussels - Cultivated,14.4,Groceries
Mustard - Dijon,14.19,Groceries
Myers Planters Punch,9.38,Groceries
Nantucket - Carrot Orange,8.23,Groceries
Nantucket - Pomegranate Pear,9.57,Groceries
Nantucket Apple Juice,8.49,Groceries
Napkin Colour,9.98,Groceries
Noodles - Cellophane  Thin,8.69,Groceries
Numi - Assorted Teas,14.05,Groceries
Nut - Macadamia,5.05,Groceries
Nut - Pine Nuts  Whole,12.14,Groceries
Nut - Pumpkin Seeds,7.07,Groceries
Octopus - Baby  Cleaned,9.69,Groceries
Oil - Avocado,14.61,Groceries
Oil - Grapeseed Oil,10.11,Groceries
Oil - Margarine,5.66,Groceries
Oil - Sunflower,9.59,Groceries
Oil - Truffle  Black,7.92,Groceries
Okra,14.91,Groceries
Okra,6.4,Groceries
Olives - Kalamata,8.58,Groceries
Oneshot Automatic Soap System,5.91,Groceries
Onion Powder,10.26,Groceries
Onions - Red,9.27,Groceries
Onions - Red Pearl,8.96,Groceries
Orange - Blood,5.47,Groceries
Orange - Canned  Mandarin,8.62,Groceries
Oregano - Dry  Rubbed,5.56,Groceries
Oregano - Dry  Rubbed,5.47,Groceries
Ostrich - Fan Fillet,8.17,Groceries
Ostrich - Prime Cut,5.37,Groceries
Otomegusa Dashi Konbu,7.05,Groceries
Oven Mitts 17 Inch,6.96,Groceries
Oyster - In Shell,8.15,Groceries
Oysters - Smoked,8.1,Groceries
Pail - 4l White  With Handle,5.95,Groceries
Pan Grease,9.49,Groceries
Parsley - Dried,13.72,Groceries
Parsnip,14.21,Groceries
Pasta - Angel Hair,8.92,Groceries
Pasta - Bauletti  Chicken White,8.73,Groceries
Pasta - Canelloni,14.98,Groceries
Pasta - Canelloni  Single Serve,6.57,Groceries
Pasta - Cappellini  Dry,5.41,Groceries
Pasta - Cheese / Spinach Bauletti,13.97,Groceries
Pasta - Detalini  White  Fresh,5.72,Groceries
Pasta - Elbows  Macaroni  Dry,14.21,Groceries
Pasta - Fett Alfredo  Single Serve,13.76,Groceries
Pasta - Fusili Tri - Coloured,7.11,Groceries
Pasta - Fusili  Dry,11.87,Groceries
Pasta - Lasagna  Dry,6.59,Groceries
Pasta - Linguini  Dry,11.82,Groceries
Pasta - Penne Primavera  Single,8.23,Groceries
Pasta - Rotini  Colour  Dry,13.4,Groceries
Pasta - Rotini  Dry,11.84,Groceries
Pasta - Spaghetti  Dry,9.58,Groceries
Pasta - Tortellini  Fresh,8.57,Groceries
Pastry - Apple Muffins - Mini,9.66,Groceries
Pastry - Baked Cinnamon Stick,6.97,Groceries
Pastry - Butterscotch Baked,13.29,Groceries
Pastry - Chocolate Chip Muffin,12.86,Groceries
Pastry - Mini French Pastries,6.12,Groceries
Pastry - Plain Baked Croissant,14.27,Groceries
Pate - Liver,7.28,Groceries
Peach - Fresh,11.08,Groceries
Pear - Packum,7.14,Groceries
Pears - Anjou,7.74,Groceries
Pears - Bosc,13.73,Groceries
Peas - Pigeon  Dry,6.57,Groceries
Pepper - Black  Crushed,7.68,Groceries
Pepper - Cayenne,6.34,Groceries
Pepper - Green,6.83,Groceries
Pepper - Gypsy Pepper,14.84,Groceries
Pepper - Red Chili,11.74,Groceries
Pepper - Red Thai,5.93,Groceries
Pepper - White  Ground,7.95,Groceries
Pepper Squash,14.35,Groceries
Pepperoni Slices,10.25,Groceries
Pernod,8.76,Groceries
Petit Baguette,12.13,Groceries
Pickerel - Fillets,5.91,Groceries
Pike - Frozen Fillet,11.06,Groceries
Pineapple - Canned  Rings,6.12,Groceries
Pineapple - Golden,10.51,Groceries
Pineapple - Regular,9.16,Groceries
Piping - Bags Quizna,5.96,Groceries
Plasticspoonblack,6.39,Groceries
Pomegranates,9.46,Groceries
Pop - Club Soda Can,12.12,Groceries
Pork - Back Ribs,7.86,Groceries
Pork - Back  Long Cut  Boneless,14.28,Groceries
Pork - Bacon  Double Smoked,14.18,Groceries
Pork - Bacon back Peameal,13.7,Groceries
Pork - Butt  Boneless,14.63,Groceries
Pork - Caul Fat,12.4,Groceries
Pork - Chop  Frenched,9.81,Groceries
Pork - Ground,12.18,Groceries
Pork - Hock And Feet Attached,14.57,Groceries
Pork - Loin  Boneless,8.95,Groceries
Pork - Sausage  Medium,5.08,Groceries
Pork - Shoulder,14.17,Groceries
Pork - Smoked Back Bacon,12.49,Groceries
Pork Loin Bine - In Frenched,7.35,Groceries
Pork Salted Bellies,9.34,Groceries
Potatoes - Mini White 3 Oz,9.06,Groceries
Potatoes - Peeled,10.1,Groceries
Potatoes - Yukon Gold 5 Oz,6.48,Groceries
Potatoes - Yukon Gold  80 Ct,12.37,Groceries
Puree - Guava,6.52,Groceries
Puree - Kiwi,14.89,Groceries
Puree - Mango,5.1,Groceries
Puree - Strawberry,6.23,Groceries
Quail - Jumbo Boneless,10.88,Groceries
Quail - Whole  Bone - In,13.34,Groceries
Quail - Whole  Boneless,6.01,Groceries
Rabbit - Legs,6.8,Groceries
Radish - Pickled,5.16,Groceries
Raspberries - Frozen,11.5,Groceries
Red Cod Fillets - 225g,11.77,Groceries
Red Currant Jelly,12.61,Groceries
Relish,9.63,Groceries
Rice - Jasmine Sented,8.49,Groceries
Rice Wine - Aji Mirin,14.94,Groceries
Roe - Lump Fish  Black,14.61,Groceries
Roe - Lump Fish  Red,7.73,Groceries
Roe - White Fish,7.09,Groceries
Rootbeer,9.5,Groceries
Rosemary - Dry,12.33,Groceries
Rum - Coconut  Malibu,13.13,Groceries
Rum - White  Gg White,8,Groceries
Russian Prince,10.12,Groceries
Rye Special Old,5.79,Groceries
Sage - Ground,5.1,Groceries
Salami - Genova,6.43,Groceries
Salmon - Atlantic  No Skin,5.8,Groceries
Salmon - Atlantic  Skin On,12.75,Groceries
Salmon - Sockeye Raw,6.52,Groceries
Salmon - Whole  4 - 6 Pounds,9.56,Groceries
Samosa - Veg,14.74,Groceries
Sandwich Wrap,13.03,Groceries
Sardines,10.68,Groceries
Sauce - Alfredo,13.02,Groceries
Sauce - Alfredo,14.46,Groceries
Sauce - Bernaise  Mix,9.59,Groceries
Sauce - Chili,11.66,Groceries
Sauce - Cranberry,12.28,Groceries
Sauce - Fish 25 Ozf Bottle,5.64,Groceries
Sauce - Ranch Dressing,7.19,Groceries
Sauce - Thousand Island,10.63,Groceries
Sauce Bbq Smokey,9.93,Groceries
Sauerkraut,5.58,Groceries
Sausage - Andouille,5.4,Groceries
Sausage - Blood Pudding,9.65,Groceries
Sausage - Meat,10.35,Groceries
Scallops - In Shell,7.25,Groceries
Schnappes - Peach  Walkers,7.51,Groceries
Scrubbie - Scotchbrite Hand Pad,10.37,Groceries
Seedlings - Mix  Organic,11.5,Groceries
Shiro Miso,13.38,Groceries
Shortbread - Cookie Crumbs,5.23,Groceries
Shrimp - 100 / 200 Cold Water,10.4,Groceries
Shrimp - 150 - 250,6.05,Groceries
Shrimp - 16 - 20 Cooked  Peeled,6.96,Groceries
Shrimp - 16/20  Peeled Deviened,6.37,Groceries
Shrimp - 21/25  Peel And Deviened,11.34,Groceries
Shrimp - Baby  Cold Water,7.78,Groceries
Shrimp - Baby  Warm Water,12.12,Groceries
Shrimp - Black Tiger 16/20,6.05,Groceries
Shrimp - Black Tiger 6 - 8,10.96,Groceries
Shrimp  Dried  Small / Lb,5.07,Groceries
Silicone Paper 16.5x24,10.77,Groceries
Skirt - 24 Foot,5.83,Groceries
Sloe Gin - Mcguinness,5.54,Groceries
Smoked Tongue,13.64,Groceries
Snails - Large Canned,10.72,Groceries
Snapple Lemon Tea,9.04,Groceries
Soap - Mr.clean Floor Soap,5.93,Groceries
Soap - Pine Sol Floor Cleaner,8.33,Groceries
Sobe - Green Tea,10.14,Groceries
Sobe - Liz Blizz,5.49,Groceries
Soup - Base Broth Chix,5.71,Groceries
Soup - Beef  Base Mix,8.88,Groceries
Soup - Campbells,10.01,Groceries
Soup - Campbells - Tomato,11,Groceries
Soup - Campbells Bean Medley,13.3,Groceries
Soup - Campbells Broccoli,6.65,Groceries
Soup - Campbells Chicken,9.53,Groceries
Soup - Campbells Chili Veg,6.69,Groceries
Soup - Campbells  Beef Barley,5.02,Groceries
Soup - Campbells  Classic Chix,7.05,Groceries
Soup - Canadian Pea  Dry Mix,14.23,Groceries
Soup - Clam Chowder  Dry Mix,6.77,Groceries
Soup - Cream Of Broccoli  Dry,7.27,Groceries
Soup - Cream Of Potato / Leek,11.15,Groceries
Soup - French Onion,14.01,Groceries
Soup - Knorr  Chicken Noodle,13.84,Groceries
Soup - Knorr  Classic Can. Chili,7.49,Groceries
Soup Campbells - Tomato Bisque,10.81,Groceries
Soup V8 Roasted Red Pepper,12.49,Groceries
Sour Puss - Tangerine,8.75,Groceries
Sour Puss Raspberry,9.58,Groceries
Southern Comfort,13.74,Groceries
Soy Protein,5.62,Groceries
Spice - Chili Powder Mexican,7.45,Groceries
Spice - Paprika,7.35,Groceries
Spice - Pepper Portions,8.84,Groceries
Spinach - Baby,12.21,Groceries
Spinach - Frozen,8.74,Groceries
Spoon - Soup  Plastic,5.67,Groceries
Sprouts - Alfalfa,13.69,Groceries
Sprouts - Brussel,10.87,Groceries
Sprouts - Corn,5.87,Groceries
Sprouts Dikon,12.6,Groceries
Sproutsmustard Cress,10.19,Groceries
Squash - Butternut,12.6,Groceries
Squash - Sunburst,6.92,Groceries
Squeeze Bottle,5.06,Groceries
Squid - U - 10 Thailand,6.16,Groceries
Squid Ink,12.83,Groceries
Star Anise  Whole,6.83,Groceries
Steam Pan - Half Size Deep,10.74,Groceries
Steamers White,8.65,Groceries
Steel Wool,5.92,Groceries
Sterno - Chafing Dish Fuel,6,Groceries
Stock - Chicken  White,5.55,Groceries
Strawberries,13.43,Groceries
Strawberries - California,6.42,Groceries
Straws - Cocktale,10.02,Groceries
Sugar - Brown  Individual,12.27,Groceries
Sugar - Icing,10.06,Groceries
Sugar - Splenda Sweetener,6.02,Groceries
Sugar - Sweet N Low  Individual,10.31,Groceries
Sugar - White Packet,13.04,Groceries
Sun - Dried Tomatoes,12.42,Groceries
Sweet Pea Sprouts,12.35,Groceries
Swiss Chard - Red,13.18,Groceries
Sword Pick Asst,11.64,Groceries
Swordfish Loin Portions,14.82,Groceries
Syrup - Chocolate,14.09,Groceries
Syrup - Golden  Lyles,5.01,Groceries
Syrup - Kahlua Chocolate,13.32,Groceries
Syrup - Monin - Blue Curacao,11.02,Groceries
Syrup - Monin  Amaretta,13.06,Groceries
Syrup - Monin  Irish Cream,5.5,Groceries
Syrup - Pancake,5.39,Groceries
Table Cloth - 53x69 Colour,9.28,Groceries
Table Cloth 54x72 White,7.95,Groceries
Table Cloth 62x120 Colour,13.38,Groceries
Table Cloth 62x120 Colour,7.27,Groceries
Tahini Paste,7.34,Groceries
Tamarind Paste,9.92,Groceries
Tandoori Curry Paste,6.66,Groceries
Tarragon - Fresh,8.37,Groceries
Tart - Butter Plain Squares,9.83,Groceries
Tart - Raisin And Pecan,9.46,Groceries
Tarts Assorted,9.35,Groceries
Tea - Apple Green Tea,6.64,Groceries
Tea - Black Currant,11.57,Groceries
Tea - Camomele,6.39,Groceries
Tea - Decaf 1 Cup,8.19,Groceries
Tea - Green,13.18,Groceries
Tea - Herbal - 6 Asst,11.75,Groceries
Tea - Herbal I Love Lemon,5.82,Groceries
Tea - Jasmin Green,13.51,Groceries
Tea - Orange Pekoe,9.21,Groceries
Tea Leaves - Oolong,8.39,Groceries
Tendrils - Baby Pea  Organic,11.23,Groceries
Tequila Rose Cream Liquor,6.03,Groceries
The Pop Shoppe - Root Beer,6.67,Groceries
The Pop Shoppe Pinapple,11.72,Groceries
Thyme - Dried,5.26,Groceries
Thyme - Lemon  Fresh,14.47,Groceries
Thyme - Lemon  Fresh,12.07,Groceries
Tilapia - Fillets,9.38,Groceries
Toamtoes 6x7 Select,5.4,Groceries
Tobasco Sauce,6.23,Groceries
Tofu - Firm,11.76,Groceries
Tofu - Soft,7.56,Groceries
Tomato - Peeled Italian Canned,5.03,Groceries
Tomatoes - Grape,7.63,Groceries
Tomatoes - Vine Ripe  Red,5.83,Groceries
Tomatoes Tear Drop,12.25,Groceries
Toothpick Frilled,5.71,Groceries
Towel Multifold,7.68,Groceries
Tray - 12in Rnd Blk,14.84,Groceries
Trout Rainbow Whole,5.05,Groceries
Truffle Cups Green,13.34,Groceries
Tuna - Bluefin,5.41,Groceries
Tuna - Canned  Flaked  Light,7.47,Groceries
Tuna - Sushi Grade,9.06,Groceries
Turkey - Breast  Boneless Sk On,12.83,Groceries
Turkey - Breast  Double,11.3,Groceries
Turkey - Ground. Lean,13.75,Groceries
Turkey - Whole  Fresh,8.65,Groceries
Turkey Tenderloin Frozen,7.03,Groceries
V8 - Berry Blend,6.12,Groceries
Vacuum Bags 12x16,8.68,Groceries
Vanilla Beans,8.92,Groceries
Veal - Bones,10.74,Groceries
Veal - Brisket  Provimi  Bone - In,12.85,Groceries
Veal - Chops  Split  Frenched,13.31,Groceries
Veal - Inside,7.84,Groceries
Veal - Insides Provini,11.27,Groceries
Veal - Kidney,10.4,Groceries
Veal - Knuckle,11.49,Groceries
Veal - Leg,10.31,Groceries
Veal - Leg  Provimi - 50 Lb Max,9.59,Groceries
Veal - Osso Bucco,13.04,Groceries
Veal - Striploin,8.24,Groceries
Veal Inside - Provimi,14.12,Groceries
Vector Energy Bar,7.44,Groceries
Venison - Denver Leg Boneless,6.43,Groceries
Venison - Liver,6.91,Groceries
Vermacelli - Sprinkles  Assorted,7.03,Groceries
Versatainer Nc - 9388,9.46,Groceries
Vinegar - Cider,7.67,Groceries
Vinegar - White Wine,6.31,Groceries
Vodka - Smirnoff,12.55,Groceries
Vol Au Vents,10.45,Groceries
Waffle Stix,12.56,Groceries
Walkers Special Old Whiskey,7.79,Groceries
Wanton Wrap,6.29,Groceries
Water - Evian 355 Ml,12.53,Groceries
Water - Green Tea Refresher,12.4,Groceries
Water - Mineral  Carbonated,13.28,Groceries
Water - Spring 1.5lit,9.48,Groceries
Water Chestnut - Canned,12.1,Groceries
Watercress,9.78,Groceries
White Baguette,6.7,Groceries
Whmis - Spray Bottle Trigger,11.94,Groceries
Wine - Alsace Gewurztraminer,7.72,Groceries
Wine - Balbach Riverside,10.58,Groceries
Wine - Barbera Alba Doc 2001,6.53,Groceries
Wine - Beringer Founders Estate,11.46,Groceries
Wine - Blue Nun Qualitatswein,10.38,Groceries
Wine - Cahors Ac 2000  Clos,9.08,Groceries
Wine - Chardonnay South,6.82,Groceries
Wine - Chianti Classica Docg,5.72,Groceries
Wine - Chianti Classico Riserva,6.91,Groceries
Wine - Coteaux Du Tricastin Ac,5.55,Groceries
Wine - Duboeuf Beaujolais,7.98,Groceries
Wine - Ej Gallo Sierra Valley,9.15,Groceries
Wine - Fontanafredda Barolo,12.06,Groceries
Wine - Ice Wine,13.37,Groceries
Wine - Jaboulet Cotes Du Rhone,12.9,Groceries
Wine - Jackson Triggs Okonagan,13.09,Groceries
Wine - Lamancha Do Crianza,13.39,Groceries
Wine - Magnotta - Bel Paese White,7.58,Groceries
Wine - Magnotta  Merlot Sr Vqa,10.92,Groceries
Wine - Maipo Valle Cabernet,11.32,Groceries
Wine - Marlbourough Sauv Blanc,7.04,Groceries
Wine - Mas Chicet Rose  Vintage,11.12,Groceries
Wine - Mondavi Coastal Private,14.42,Groceries
Wine - Montecillo Rioja Crianza,10.19,Groceries
Wine - Niagara Peninsula Vqa,11.94,Groceries
Wine - Niagara vqa Reisling,11.29,Groceries
Wine - Peller Estates Late,12.93,Groceries
Wine - Pinot Grigio Collavini,11.99,Groceries
Wine - Pinot Noir Latour,10.4,Groceries
Wine - Pinot Noir Stoneleigh,12.66,Groceries
Wine - Placido Pinot Grigo,9.53,Groceries
Wine - Puligny Montrachet A.,7.01,Groceries
Wine - Red  Black Opal Shiraz,11.99,Groceries
Wine - Red  Marechal Foch,6.99,Groceries
Wine - Rhine Riesling Wolf Blass,6.48,Groceries
Wine - Riesling Alsace Ac 2001,6.04,Groceries
Wine - Rioja Campo Viejo,12.64,Groceries
Wine - Ruffino Chianti Classico,7.76,Groceries
Wine - Saint Emilion Calvet,13.03,Groceries
Wine - Sauvignon Blanc,8.42,Groceries
Wine - Savigny - Les - Beaune,11.38,Groceries
Wine - Sawmill Creek Autumn,5.41,Groceries
Wine - Segura Viudas Aria Brut,11.28,Groceries
Wine - Soave Folonari,8.64,Groceries
Wine - Sogrape Mateus Rose,9.27,Groceries
Wine - Taylors Reserve,6.63,Groceries
Wine - Tio Pepe Sherry Fino,10.17,Groceries
Wine - Toasted Head,14.33,Groceries
Wine - Tribal Sauvignon,8.19,Groceries
Wine - Two Oceans Cabernet,5.54,Groceries
Wine - Vineland Estate Semi - Dry,9.75,Groceries
Wine - Vovray Sec Domaine Huet,7.84,Groceries
Wine - White Cab Sauv.on,10.83,Groceries
Wine - White  Colubia Cresh,10.64,Groceries
Wine - White  Concha Y Toro,7.56,Groceries
Wine - White  Cooking,13.23,Groceries
Wine - White  Ej,6.5,Groceries
Wine - White  French Cross,6.83,Groceries
Wine - White  Lindemans Bin 95,9.02,Groceries
Wine - White  Pelee Island,13.07,Groceries
Wine - White  Riesling  Henry Of,12.77,Groceries
Wine - Wyndham Estate Bin 777,13.36,Groceries
Wooden Mop Handle,11.84,Groceries
Yeast - Fresh  Fleischman,5.07,Groceries
Yeast Dry - Fermipan,11.42,Groceries
Yogurt - Plain,6.92,Groceries
Yogurt - Raspberry  175 Gr,12.35,Groceries
Yucca,7.23,Groceries
Zucchini - Green,13.34,Groceries
Zucchini - Mini  Green,9.63,Groceries
